second,Volt,Volt
x,1,2
-25.00000E-03,-8.23924323E+00,+1.52049314E+00
-24.97500E-03,-8.42454474E+00,+225.73811E-03
-24.95000E-03,-7.50431860E+00,+204.53836E-03
-24.92500E-03,-6.67674322E+00,+163.70921E-03
-24.90000E-03,-5.95987764E+00,+106.39137E-03
-24.87500E-03,-5.31760376E+00,+57.71047E-03
-24.85000E-03,-4.71851456E+00,+31.79966E-03
-24.82500E-03,-4.20343918E+00,+16.88132E-03
-24.80000E-03,-3.74097058E+00,+5.10368E-03
-24.77500E-03,-3.33110877E+00,-10.59984E-03
-24.75000E-03,-2.98798691E+00,-32.58476E-03
-24.72500E-03,-2.66135374E+00,-54.56968E-03
-24.70000E-03,-2.38575701E+00,-78.12496E-03
-24.67500E-03,-2.11408615E+00,-100.10989E-03
-24.65000E-03,-1.89266655E+00,-117.38376E-03
-24.62500E-03,-1.68459494E+00,-130.73175E-03
-24.60000E-03,-1.50400449E+00,-142.50938E-03
-24.57500E-03,-1.34775449E+00,-150.36114E-03
-24.55000E-03,-1.23861504E+00,-158.21290E-03
-24.52500E-03,-1.07843916E+00,-162.13878E-03
-24.50000E-03,-971.65524E-03,-164.49431E-03
-24.47500E-03,-869.58237E-03,-169.20536E-03
-24.45000E-03,-820.11629E-03,-172.34607E-03
-24.42500E-03,-707.83614E-03,-175.48677E-03
-24.40000E-03,-656.01453E-03,-175.48677E-03
-24.37500E-03,-612.82986E-03,-175.48677E-03
-24.35000E-03,-531.95674E-03,-176.27195E-03
-24.32500E-03,-476.99443E-03,-176.27195E-03
-24.30000E-03,-455.00950E-03,-176.27195E-03
-24.27500E-03,-435.38011E-03,-176.27195E-03
-24.25000E-03,-396.12131E-03,-177.05712E-03
-24.22500E-03,-348.22558E-03,-177.05712E-03
-24.20000E-03,-308.18161E-03,-177.84230E-03
-24.17500E-03,-281.48563E-03,-177.84230E-03
-24.15000E-03,-265.78212E-03,-178.62747E-03
-24.12500E-03,-261.07106E-03,-178.62747E-03
-24.10000E-03,-250.86377E-03,-178.62747E-03
-24.07500E-03,-244.58237E-03,-180.19783E-03
-24.05000E-03,-236.73061E-03,-180.19783E-03
-24.02500E-03,-224.95297E-03,-180.98300E-03
-24.00000E-03,-212.39016E-03,-180.98300E-03
-23.97500E-03,-200.61252E-03,-180.98300E-03
-23.95000E-03,-188.04970E-03,-181.76818E-03
-23.92500E-03,-177.05724E-03,-182.55335E-03
-23.90000E-03,-166.84995E-03,-181.76818E-03
-23.87500E-03,-157.42784E-03,-182.55335E-03
-23.85000E-03,-149.57608E-03,-182.55335E-03
-23.82500E-03,-141.72433E-03,-182.55335E-03
-23.80000E-03,-136.22809E-03,-182.55335E-03
-23.77500E-03,-130.73186E-03,-182.55335E-03
-23.75000E-03,-124.45046E-03,-182.55335E-03
-23.72500E-03,-120.52458E-03,-181.76818E-03
-23.70000E-03,-117.38387E-03,-182.55335E-03
-23.67500E-03,-114.24317E-03,-183.33853E-03
-23.65000E-03,-111.88764E-03,-182.55335E-03
-23.62500E-03,-108.74694E-03,-181.76818E-03
-23.60000E-03,-106.39141E-03,-182.55335E-03
-23.57500E-03,-104.82106E-03,-182.55335E-03
-23.55000E-03,-103.25071E-03,-181.76818E-03
-23.52500E-03,-102.46553E-03,-181.76818E-03
-23.50000E-03,-101.68036E-03,-180.98300E-03
-23.47500E-03,-100.11000E-03,-182.55335E-03
-23.45000E-03,-99.32483E-03,-181.76818E-03
-23.42500E-03,-98.53965E-03,-181.76818E-03
-23.40000E-03,-97.75448E-03,-181.76818E-03
-23.37500E-03,-97.75448E-03,-180.98300E-03
-23.35000E-03,-96.96930E-03,-180.98300E-03
-23.32500E-03,-96.96930E-03,-181.76818E-03
-23.30000E-03,-96.18412E-03,-181.76818E-03
-23.27500E-03,-95.39895E-03,-180.98300E-03
-23.25000E-03,-95.39895E-03,-180.98300E-03
-23.22500E-03,-95.39895E-03,-180.98300E-03
-23.20000E-03,-94.61377E-03,-180.98300E-03
-23.17500E-03,-94.61377E-03,-180.98300E-03
-23.15000E-03,-93.82860E-03,-181.76818E-03
-23.12500E-03,-94.61377E-03,-180.98300E-03
-23.10000E-03,-93.82860E-03,-180.98300E-03
-23.07500E-03,-93.82860E-03,-180.98300E-03
-23.05000E-03,-94.61377E-03,-180.98300E-03
-23.02500E-03,-93.04342E-03,-180.98300E-03
-23.00000E-03,-93.04342E-03,-180.19783E-03
-22.97500E-03,-93.04342E-03,-180.19783E-03
-22.95000E-03,-93.04342E-03,-180.98300E-03
-22.92500E-03,-93.04342E-03,-180.19783E-03
-22.90000E-03,-92.25824E-03,-180.98300E-03
-22.87500E-03,-93.04342E-03,-180.98300E-03
-22.85000E-03,-93.82860E-03,-180.98300E-03
-22.82500E-03,-93.04342E-03,-180.19783E-03
-22.80000E-03,-93.04342E-03,-180.98300E-03
-22.77500E-03,-92.25824E-03,-180.19783E-03
-22.75000E-03,-92.25824E-03,-180.98300E-03
-22.72500E-03,-92.25824E-03,-180.19783E-03
-22.70000E-03,-92.25824E-03,-180.19783E-03
-22.67500E-03,-93.04342E-03,-180.19783E-03
-22.65000E-03,-92.25824E-03,-180.19783E-03
-22.62500E-03,-93.04342E-03,-180.19783E-03
-22.60000E-03,-93.04342E-03,-180.98300E-03
-22.57500E-03,-93.04342E-03,-180.19783E-03
-22.55000E-03,-93.04342E-03,-180.19783E-03
-22.52500E-03,-93.04342E-03,-180.19783E-03
-22.50000E-03,-93.04342E-03,-179.41265E-03
-22.47500E-03,-93.04342E-03,-180.19783E-03
-22.45000E-03,-93.04342E-03,-179.41265E-03
-22.42500E-03,-92.25824E-03,-180.19783E-03
-22.40000E-03,-93.04342E-03,-179.41265E-03
-22.37500E-03,-92.25824E-03,-180.19783E-03
-22.35000E-03,-93.04342E-03,-180.19783E-03
-22.32500E-03,-92.25824E-03,-180.19783E-03
-22.30000E-03,-93.04342E-03,-180.19783E-03
-22.27500E-03,-93.04342E-03,-179.41265E-03
-22.25000E-03,-93.82860E-03,-179.41265E-03
-22.22500E-03,-93.04342E-03,-179.41265E-03
-22.20000E-03,-93.04342E-03,-179.41265E-03
-22.17500E-03,-93.82860E-03,-179.41265E-03
-22.15000E-03,-93.04342E-03,-180.19783E-03
-22.12500E-03,-93.04342E-03,-180.19783E-03
-22.10000E-03,-93.04342E-03,-179.41265E-03
-22.07500E-03,-92.25824E-03,-180.19783E-03
-22.05000E-03,-93.04342E-03,-179.41265E-03
-22.02500E-03,-93.04342E-03,-179.41265E-03
-22.00000E-03,-92.25824E-03,-179.41265E-03
-21.97500E-03,-93.04342E-03,-179.41265E-03
-21.95000E-03,-92.25824E-03,-179.41265E-03
-21.92500E-03,-93.04342E-03,-179.41265E-03
-21.90000E-03,-92.25824E-03,-179.41265E-03
-21.87500E-03,-93.04342E-03,-179.41265E-03
-21.85000E-03,-93.04342E-03,-179.41265E-03
-21.82500E-03,-93.82860E-03,-180.19783E-03
-21.80000E-03,-93.04342E-03,-179.41265E-03
-21.77500E-03,-93.04342E-03,-179.41265E-03
-21.75000E-03,-93.04342E-03,-180.19783E-03
-21.72500E-03,-93.04342E-03,-179.41265E-03
-21.70000E-03,-92.25824E-03,-179.41265E-03
-21.67500E-03,-93.04342E-03,-180.19783E-03
-21.65000E-03,-93.04342E-03,-178.62747E-03
-21.62500E-03,-93.04342E-03,-178.62747E-03
-21.60000E-03,-93.82860E-03,-178.62747E-03
-21.57500E-03,-93.82860E-03,-179.41265E-03
-21.55000E-03,-93.04342E-03,-179.41265E-03
-21.52500E-03,-93.04342E-03,-179.41265E-03
-21.50000E-03,-92.25824E-03,-179.41265E-03
-21.47500E-03,-93.04342E-03,-179.41265E-03
-21.45000E-03,-93.04342E-03,-179.41265E-03
-21.42500E-03,-92.25824E-03,-179.41265E-03
-21.40000E-03,-93.04342E-03,-180.19783E-03
-21.37500E-03,-93.04342E-03,-180.19783E-03
-21.35000E-03,-93.04342E-03,-179.41265E-03
-21.32500E-03,-93.04342E-03,-179.41265E-03
-21.30000E-03,-93.04342E-03,-179.41265E-03
-21.27500E-03,-92.25824E-03,-179.41265E-03
-21.25000E-03,-93.04342E-03,-179.41265E-03
-21.22500E-03,-93.82860E-03,-179.41265E-03
-21.20000E-03,-93.04342E-03,-179.41265E-03
-21.17500E-03,-93.04342E-03,-179.41265E-03
-21.15000E-03,-93.04342E-03,-179.41265E-03
-21.12500E-03,-93.04342E-03,-179.41265E-03
-21.10000E-03,-93.04342E-03,-179.41265E-03
-21.07500E-03,-93.04342E-03,-179.41265E-03
-21.05000E-03,-92.25824E-03,-179.41265E-03
-21.02500E-03,-93.04342E-03,-178.62747E-03
-21.00000E-03,-93.82860E-03,-179.41265E-03
-20.97500E-03,-93.04342E-03,-178.62747E-03
-20.95000E-03,-93.04342E-03,-179.41265E-03
-20.92500E-03,-93.04342E-03,-178.62747E-03
-20.90000E-03,-93.82860E-03,-178.62747E-03
-20.87500E-03,-92.25824E-03,-178.62747E-03
-20.85000E-03,-92.25824E-03,-178.62747E-03
-20.82500E-03,-93.04342E-03,-178.62747E-03
-20.80000E-03,-93.04342E-03,-179.41265E-03
-20.77500E-03,-93.04342E-03,-179.41265E-03
-20.75000E-03,-93.04342E-03,-179.41265E-03
-20.72500E-03,-93.04342E-03,-178.62747E-03
-20.70000E-03,-92.25824E-03,-178.62747E-03
-20.67500E-03,-93.82860E-03,-179.41265E-03
-20.65000E-03,-93.04342E-03,-178.62747E-03
-20.62500E-03,-92.25824E-03,-179.41265E-03
-20.60000E-03,-93.04342E-03,-178.62747E-03
-20.57500E-03,-93.04342E-03,-179.41265E-03
-20.55000E-03,-93.04342E-03,-178.62747E-03
-20.52500E-03,-93.04342E-03,-179.41265E-03
-20.50000E-03,-93.04342E-03,-179.41265E-03
-20.47500E-03,-93.04342E-03,-178.62747E-03
-20.45000E-03,-93.04342E-03,-179.41265E-03
-20.42500E-03,-93.04342E-03,-179.41265E-03
-20.40000E-03,-93.04342E-03,-179.41265E-03
-20.37500E-03,-93.04342E-03,-178.62747E-03
-20.35000E-03,-93.04342E-03,-179.41265E-03
-20.32500E-03,-93.04342E-03,-179.41265E-03
-20.30000E-03,-93.04342E-03,-179.41265E-03
-20.27500E-03,-93.82860E-03,-178.62747E-03
-20.25000E-03,-93.04342E-03,-178.62747E-03
-20.22500E-03,-93.04342E-03,-178.62747E-03
-20.20000E-03,-93.04342E-03,-178.62747E-03
-20.17500E-03,-93.04342E-03,-179.41265E-03
-20.15000E-03,-93.82860E-03,-179.41265E-03
-20.12500E-03,-93.82860E-03,-179.41265E-03
-20.10000E-03,-93.82860E-03,-179.41265E-03
-20.07500E-03,-93.04342E-03,-178.62747E-03
-20.05000E-03,-93.04342E-03,-179.41265E-03
-20.02500E-03,-93.04342E-03,-179.41265E-03
-20.00000E-03,+8.75981469E+00,+8.96003466E+00
-19.97500E-03,+7.06619030E+00,+9.21678717E+00
-19.95000E-03,+5.70155461E+00,+9.35183742E+00
-19.92500E-03,+4.58346415E+00,+9.46254722E+00
-19.90000E-03,+3.70642269E+00,+9.51044295E+00
-19.87500E-03,+2.98406087E+00,+9.61408617E+00
-19.85000E-03,+2.42423047E+00,+9.66355225E+00
-19.82500E-03,+1.96097670E+00,+9.69652964E+00
-19.80000E-03,+1.59744026E+00,+9.74599572E+00
-19.77500E-03,+1.31870282E+00,+9.79232110E+00
-19.75000E-03,+1.09414252E+00,+9.82529848E+00
-19.72500E-03,+915.12242E-03,+9.84414270E+00
-19.70000E-03,+744.73925E-03,+9.85434999E+00
-19.67500E-03,+599.48171E-03,+9.86063140E+00
-19.65000E-03,+531.17141E-03,+9.86220175E+00
-19.62500E-03,+427.52819E-03,+9.86377210E+00
-19.60000E-03,+354.50683E-03,+9.86848316E+00
-19.57500E-03,+332.52191E-03,+9.87162386E+00
-19.55000E-03,+280.70030E-03,+9.87319421E+00
-19.52500E-03,+213.96035E-03,+9.87319421E+00
-19.50000E-03,+169.20533E-03,+9.87397939E+00
-19.47500E-03,+151.14628E-03,+9.87476456E+00
-19.45000E-03,+137.79829E-03,+9.87397939E+00
-19.42500E-03,+122.09477E-03,+9.87476456E+00
-19.40000E-03,+96.96914E-03,+9.87476456E+00
-19.37500E-03,+63.99176E-03,+9.87476456E+00
-19.35000E-03,+34.15507E-03,+9.87476456E+00
-19.32500E-03,+7.45909E-03,+9.87476456E+00
-19.30000E-03,-11.38513E-03,+9.87476456E+00
-19.27500E-03,-26.30347E-03,+9.87476456E+00
-19.25000E-03,-37.29593E-03,+9.87476456E+00
-19.22500E-03,-43.57734E-03,+9.87476456E+00
-19.20000E-03,-49.85875E-03,+9.87476456E+00
-19.17500E-03,-50.64392E-03,+9.87476456E+00
-19.15000E-03,-52.99945E-03,+9.87476456E+00
-19.12500E-03,-59.28086E-03,+9.87476456E+00
-19.10000E-03,-62.42156E-03,+9.87476456E+00
-19.07500E-03,-62.42156E-03,+9.87476456E+00
-19.05000E-03,-63.20674E-03,+9.87476456E+00
-19.02500E-03,-64.77709E-03,+9.87476456E+00
-19.00000E-03,-67.91779E-03,+9.87476456E+00
-18.97500E-03,-69.48814E-03,+9.87476456E+00
-18.95000E-03,-73.41402E-03,+9.87476456E+00
-18.92500E-03,-74.98438E-03,+9.87554974E+00
-18.90000E-03,-74.98438E-03,+9.87476456E+00
-18.87500E-03,-75.76955E-03,+9.87476456E+00
-18.85000E-03,-77.33990E-03,+9.87476456E+00
-18.82500E-03,-78.12508E-03,+9.87476456E+00
-18.80000E-03,-78.91025E-03,+9.87476456E+00
-18.77500E-03,-81.26578E-03,+9.87476456E+00
-18.75000E-03,-82.05096E-03,+9.87476456E+00
-18.72500E-03,-82.83613E-03,+9.87476456E+00
-18.70000E-03,-83.62131E-03,+9.87476456E+00
-18.67500E-03,-84.40649E-03,+9.87476456E+00
-18.65000E-03,-85.19166E-03,+9.87476456E+00
-18.62500E-03,-85.97684E-03,+9.87476456E+00
-18.60000E-03,-86.76201E-03,+9.87476456E+00
-18.57500E-03,-86.76201E-03,+9.87476456E+00
-18.55000E-03,-86.76201E-03,+9.87476456E+00
-18.52500E-03,-87.54719E-03,+9.87476456E+00
-18.50000E-03,-87.54719E-03,+9.87476456E+00
-18.47500E-03,-87.54719E-03,+9.87476456E+00
-18.45000E-03,-87.54719E-03,+9.87476456E+00
-18.42500E-03,-87.54719E-03,+9.87476456E+00
-18.40000E-03,-87.54719E-03,+9.87476456E+00
-18.37500E-03,-88.33237E-03,+9.87476456E+00
-18.35000E-03,-88.33237E-03,+9.87476456E+00
-18.32500E-03,-88.33237E-03,+9.87476456E+00
-18.30000E-03,-88.33237E-03,+9.87476456E+00
-18.27500E-03,-88.33237E-03,+9.87476456E+00
-18.25000E-03,-89.11754E-03,+9.87476456E+00
-18.22500E-03,-89.90272E-03,+9.87476456E+00
-18.20000E-03,-89.11754E-03,+9.87476456E+00
-18.17500E-03,-89.11754E-03,+9.87476456E+00
-18.15000E-03,-89.11754E-03,+9.87476456E+00
-18.12500E-03,-89.11754E-03,+9.87476456E+00
-18.10000E-03,-89.11754E-03,+9.87476456E+00
-18.07500E-03,-89.11754E-03,+9.87476456E+00
-18.05000E-03,-89.90272E-03,+9.87476456E+00
-18.02500E-03,-89.11754E-03,+9.87476456E+00
-18.00000E-03,-89.11754E-03,+9.87476456E+00
-17.97500E-03,-89.90272E-03,+9.87476456E+00
-17.95000E-03,-89.11754E-03,+9.87476456E+00
-17.92500E-03,-88.33237E-03,+9.87476456E+00
-17.90000E-03,-89.90272E-03,+9.87476456E+00
-17.87500E-03,-89.11754E-03,+9.87476456E+00
-17.85000E-03,-89.11754E-03,+9.87476456E+00
-17.82500E-03,-89.11754E-03,+9.87476456E+00
-17.80000E-03,-89.90272E-03,+9.87476456E+00
-17.77500E-03,-89.90272E-03,+9.87476456E+00
-17.75000E-03,-89.90272E-03,+9.87476456E+00
-17.72500E-03,-89.90272E-03,+9.87476456E+00
-17.70000E-03,-89.11754E-03,+9.87397939E+00
-17.67500E-03,-88.33237E-03,+9.87476456E+00
-17.65000E-03,-89.90272E-03,+9.87476456E+00
-17.62500E-03,-89.11754E-03,+9.87476456E+00
-17.60000E-03,-89.11754E-03,+9.87476456E+00
-17.57500E-03,-89.11754E-03,+9.87476456E+00
-17.55000E-03,-89.90272E-03,+9.87476456E+00
-17.52500E-03,-89.11754E-03,+9.87476456E+00
-17.50000E-03,-89.90272E-03,+9.87476456E+00
-17.47500E-03,-89.90272E-03,+9.87476456E+00
-17.45000E-03,-89.90272E-03,+9.87476456E+00
-17.42500E-03,-89.11754E-03,+9.87476456E+00
-17.40000E-03,-89.11754E-03,+9.87476456E+00
-17.37500E-03,-89.90272E-03,+9.87476456E+00
-17.35000E-03,-89.11754E-03,+9.87476456E+00
-17.32500E-03,-89.11754E-03,+9.87476456E+00
-17.30000E-03,-89.11754E-03,+9.87476456E+00
-17.27500E-03,-89.11754E-03,+9.87476456E+00
-17.25000E-03,-89.90272E-03,+9.87476456E+00
-17.22500E-03,-89.90272E-03,+9.87476456E+00
-17.20000E-03,-89.90272E-03,+9.87476456E+00
-17.17500E-03,-89.90272E-03,+9.87476456E+00
-17.15000E-03,-89.11754E-03,+9.87476456E+00
-17.12500E-03,-89.11754E-03,+9.87476456E+00
-17.10000E-03,-89.90272E-03,+9.87476456E+00
-17.07500E-03,-89.11754E-03,+9.87476456E+00
-17.05000E-03,-89.11754E-03,+9.87476456E+00
-17.02500E-03,-89.90272E-03,+9.87476456E+00
-17.00000E-03,-89.11754E-03,+9.87476456E+00
-16.97500E-03,-89.11754E-03,+9.87476456E+00
-16.95000E-03,-89.11754E-03,+9.87476456E+00
-16.92500E-03,-89.90272E-03,+9.87476456E+00
-16.90000E-03,-89.11754E-03,+9.87476456E+00
-16.87500E-03,-89.90272E-03,+9.87476456E+00
-16.85000E-03,-89.11754E-03,+9.87476456E+00
-16.82500E-03,-89.11754E-03,+9.87476456E+00
-16.80000E-03,-89.11754E-03,+9.87476456E+00
-16.77500E-03,-89.11754E-03,+9.87476456E+00
-16.75000E-03,-89.11754E-03,+9.87476456E+00
-16.72500E-03,-89.11754E-03,+9.87476456E+00
-16.70000E-03,-89.11754E-03,+9.87476456E+00
-16.67500E-03,-89.11754E-03,+9.87476456E+00
-16.65000E-03,-89.11754E-03,+9.87476456E+00
-16.62500E-03,-89.11754E-03,+9.87476456E+00
-16.60000E-03,-89.90272E-03,+9.87476456E+00
-16.57500E-03,-89.90272E-03,+9.87476456E+00
-16.55000E-03,-89.90272E-03,+9.87476456E+00
-16.52500E-03,-89.90272E-03,+9.87476456E+00
-16.50000E-03,-89.11754E-03,+9.87476456E+00
-16.47500E-03,-89.90272E-03,+9.87476456E+00
-16.45000E-03,-89.90272E-03,+9.87476456E+00
-16.42500E-03,-89.11754E-03,+9.87476456E+00
-16.40000E-03,-89.11754E-03,+9.87476456E+00
-16.37500E-03,-89.11754E-03,+9.87476456E+00
-16.35000E-03,-89.11754E-03,+9.87476456E+00
-16.32500E-03,-89.11754E-03,+9.87397939E+00
-16.30000E-03,-89.90272E-03,+9.87476456E+00
-16.27500E-03,-89.11754E-03,+9.87476456E+00
-16.25000E-03,-89.11754E-03,+9.87476456E+00
-16.22500E-03,-89.11754E-03,+9.87476456E+00
-16.20000E-03,-89.11754E-03,+9.87476456E+00
-16.17500E-03,-89.11754E-03,+9.87476456E+00
-16.15000E-03,-89.90272E-03,+9.87476456E+00
-16.12500E-03,-89.11754E-03,+9.87476456E+00
-16.10000E-03,-89.11754E-03,+9.87476456E+00
-16.07500E-03,-89.11754E-03,+9.87476456E+00
-16.05000E-03,-89.11754E-03,+9.87476456E+00
-16.02500E-03,-89.11754E-03,+9.87476456E+00
-16.00000E-03,-89.11754E-03,+9.87476456E+00
-15.97500E-03,-89.11754E-03,+9.87476456E+00
-15.95000E-03,-89.11754E-03,+9.87476456E+00
-15.92500E-03,-89.90272E-03,+9.87476456E+00
-15.90000E-03,-89.90272E-03,+9.87476456E+00
-15.87500E-03,-89.11754E-03,+9.87476456E+00
-15.85000E-03,-89.90272E-03,+9.87476456E+00
-15.82500E-03,-89.90272E-03,+9.87476456E+00
-15.80000E-03,-89.90272E-03,+9.87476456E+00
-15.77500E-03,-89.11754E-03,+9.87476456E+00
-15.75000E-03,-89.90272E-03,+9.87476456E+00
-15.72500E-03,-89.11754E-03,+9.87476456E+00
-15.70000E-03,-89.90272E-03,+9.87476456E+00
-15.67500E-03,-89.11754E-03,+9.87476456E+00
-15.65000E-03,-89.11754E-03,+9.87476456E+00
-15.62500E-03,-89.11754E-03,+9.87397939E+00
-15.60000E-03,-89.90272E-03,+9.87476456E+00
-15.57500E-03,-89.11754E-03,+9.87476456E+00
-15.55000E-03,-89.90272E-03,+9.87476456E+00
-15.52500E-03,-89.11754E-03,+9.87476456E+00
-15.50000E-03,-89.90272E-03,+9.87476456E+00
-15.47500E-03,-89.11754E-03,+9.87397939E+00
-15.45000E-03,-89.90272E-03,+9.87476456E+00
-15.42500E-03,-89.11754E-03,+9.87476456E+00
-15.40000E-03,-89.11754E-03,+9.87476456E+00
-15.37500E-03,-89.90272E-03,+9.87476456E+00
-15.35000E-03,-89.11754E-03,+9.87476456E+00
-15.32500E-03,-89.11754E-03,+9.87476456E+00
-15.30000E-03,-89.11754E-03,+9.87476456E+00
-15.27500E-03,-89.11754E-03,+9.87476456E+00
-15.25000E-03,-89.11754E-03,+9.87476456E+00
-15.22500E-03,-89.11754E-03,+9.87476456E+00
-15.20000E-03,-89.11754E-03,+9.87476456E+00
-15.17500E-03,-89.11754E-03,+9.87476456E+00
-15.15000E-03,-89.11754E-03,+9.87476456E+00
