second,Volt,Volt
-15.12500E-03,-89.11754E-03,+9.87476456E+00
-15.10000E-03,-89.11754E-03,+9.87476456E+00
-15.07500E-03,-89.11754E-03,+9.87476456E+00
-15.05000E-03,-89.11754E-03,+9.87476456E+00
-15.02500E-03,-89.11754E-03,+9.87476456E+00
-15.00000E-03,-8.31304977E+00,+1.44276073E+00
-14.97500E-03,-8.42140404E+00,+225.73811E-03
-14.95000E-03,-7.50196308E+00,+204.53836E-03
-14.92500E-03,-6.67438769E+00,+164.49439E-03
-14.90000E-03,-5.95830729E+00,+104.82102E-03
-14.87500E-03,-5.31603341E+00,+57.71047E-03
-14.85000E-03,-4.71615903E+00,+31.79966E-03
-14.82500E-03,-4.20265401E+00,+16.88132E-03
-14.80000E-03,-3.73940023E+00,+5.10368E-03
-14.77500E-03,-3.32953842E+00,-10.59984E-03
-14.75000E-03,-2.98641656E+00,-32.58476E-03
-14.72500E-03,-2.65978339E+00,-54.56968E-03
-14.70000E-03,-2.38418665E+00,-78.12496E-03
-14.67500E-03,-2.11330097E+00,-100.10989E-03
-14.65000E-03,-1.89109620E+00,-117.38376E-03
-14.62500E-03,-1.68459494E+00,-132.30210E-03
-14.60000E-03,-1.50400449E+00,-142.50938E-03
-14.57500E-03,-1.34696931E+00,-151.14632E-03
-14.55000E-03,-1.23861504E+00,-158.21290E-03
-14.52500E-03,-1.07765398E+00,-162.13878E-03
-14.50000E-03,-970.08488E-03,-164.49431E-03
-14.47500E-03,-869.58237E-03,-169.20536E-03
-14.45000E-03,-818.54594E-03,-173.13124E-03
-14.42500E-03,-707.83614E-03,-175.48677E-03
-14.40000E-03,-655.22935E-03,-175.48677E-03
-14.37500E-03,-612.04468E-03,-175.48677E-03
-14.35000E-03,-531.95674E-03,-175.48677E-03
-14.32500E-03,-476.99443E-03,-176.27195E-03
-14.30000E-03,-455.00950E-03,-176.27195E-03
-14.27500E-03,-435.38011E-03,-176.27195E-03
-14.25000E-03,-395.33614E-03,-176.27195E-03
-14.22500E-03,-347.44041E-03,-177.05712E-03
-14.20000E-03,-306.61126E-03,-177.84230E-03
-14.17500E-03,-281.48563E-03,-177.84230E-03
-14.15000E-03,-265.78212E-03,-178.62747E-03
-14.12500E-03,-261.85624E-03,-179.41265E-03
-14.10000E-03,-251.64895E-03,-179.41265E-03
-14.07500E-03,-244.58237E-03,-180.19783E-03
-14.05000E-03,-235.94543E-03,-180.19783E-03
-14.02500E-03,-224.16779E-03,-180.19783E-03
-14.00000E-03,-213.17533E-03,-180.98300E-03
-13.97500E-03,-199.82734E-03,-180.98300E-03
-13.95000E-03,-188.04970E-03,-180.98300E-03
-13.92500E-03,-177.05724E-03,-182.55335E-03
-13.90000E-03,-166.06478E-03,-181.76818E-03
-13.87500E-03,-157.42784E-03,-182.55335E-03
-13.85000E-03,-148.79091E-03,-182.55335E-03
-13.82500E-03,-140.93915E-03,-182.55335E-03
-13.80000E-03,-135.44292E-03,-182.55335E-03
-13.77500E-03,-129.16151E-03,-182.55335E-03
-13.75000E-03,-123.66528E-03,-182.55335E-03
-13.72500E-03,-119.73940E-03,-182.55335E-03
-13.70000E-03,-116.59870E-03,-182.55335E-03
-13.67500E-03,-113.45799E-03,-181.76818E-03
-13.65000E-03,-111.10247E-03,-182.55335E-03
-13.62500E-03,-108.74694E-03,-181.76818E-03
-13.60000E-03,-107.17659E-03,-182.55335E-03
-13.57500E-03,-104.82106E-03,-182.55335E-03
-13.55000E-03,-103.25071E-03,-182.55335E-03
-13.52500E-03,-102.46553E-03,-182.55335E-03
-13.50000E-03,-100.89518E-03,-182.55335E-03
-13.47500E-03,-99.32483E-03,-182.55335E-03
-13.45000E-03,-98.53965E-03,-182.55335E-03
-13.42500E-03,-98.53965E-03,-182.55335E-03
-13.40000E-03,-97.75448E-03,-181.76818E-03
-13.37500E-03,-97.75448E-03,-182.55335E-03
-13.35000E-03,-96.18412E-03,-181.76818E-03
-13.32500E-03,-95.39895E-03,-181.76818E-03
-13.30000E-03,-95.39895E-03,-181.76818E-03
-13.27500E-03,-95.39895E-03,-181.76818E-03
-13.25000E-03,-94.61377E-03,-180.98300E-03
-13.22500E-03,-94.61377E-03,-181.76818E-03
-13.20000E-03,-93.82860E-03,-181.76818E-03
-13.17500E-03,-94.61377E-03,-181.76818E-03
-13.15000E-03,-93.82860E-03,-181.76818E-03
-13.12500E-03,-93.82860E-03,-181.76818E-03
-13.10000E-03,-93.04342E-03,-180.98300E-03
-13.07500E-03,-93.82860E-03,-180.98300E-03
-13.05000E-03,-93.04342E-03,-181.76818E-03
-13.02500E-03,-93.04342E-03,-180.98300E-03
-13.00000E-03,-93.04342E-03,-180.19783E-03
-12.97500E-03,-93.04342E-03,-181.76818E-03
-12.95000E-03,-92.25824E-03,-181.76818E-03
-12.92500E-03,-93.04342E-03,-180.19783E-03
-12.90000E-03,-93.04342E-03,-180.19783E-03
-12.87500E-03,-93.04342E-03,-180.19783E-03
-12.85000E-03,-93.04342E-03,-180.19783E-03
-12.82500E-03,-92.25824E-03,-180.19783E-03
-12.80000E-03,-93.04342E-03,-180.19783E-03
-12.77500E-03,-92.25824E-03,-180.19783E-03
-12.75000E-03,-92.25824E-03,-180.19783E-03
-12.72500E-03,-93.04342E-03,-180.19783E-03
-12.70000E-03,-93.04342E-03,-180.19783E-03
-12.67500E-03,-92.25824E-03,-179.41265E-03
-12.65000E-03,-93.04342E-03,-180.19783E-03
-12.62500E-03,-93.04342E-03,-180.19783E-03
-12.60000E-03,-92.25824E-03,-180.19783E-03
-12.57500E-03,-92.25824E-03,-180.19783E-03
-12.55000E-03,-92.25824E-03,-180.19783E-03
-12.52500E-03,-93.04342E-03,-180.19783E-03
-12.50000E-03,-93.04342E-03,-180.19783E-03
-12.47500E-03,-93.04342E-03,-180.19783E-03
-12.45000E-03,-92.25824E-03,-180.19783E-03
-12.42500E-03,-92.25824E-03,-180.19783E-03
-12.40000E-03,-92.25824E-03,-179.41265E-03
-12.37500E-03,-92.25824E-03,-179.41265E-03
-12.35000E-03,-93.04342E-03,-180.19783E-03
-12.32500E-03,-93.04342E-03,-180.19783E-03
-12.30000E-03,-92.25824E-03,-180.19783E-03
-12.27500E-03,-92.25824E-03,-180.19783E-03
-12.25000E-03,-92.25824E-03,-180.19783E-03
-12.22500E-03,-93.04342E-03,-179.41265E-03
-12.20000E-03,-91.47307E-03,-180.19783E-03
-12.17500E-03,-93.04342E-03,-179.41265E-03
-12.15000E-03,-92.25824E-03,-179.41265E-03
-12.12500E-03,-92.25824E-03,-180.19783E-03
-12.10000E-03,-93.04342E-03,-180.19783E-03
-12.07500E-03,-93.04342E-03,-180.19783E-03
-12.05000E-03,-92.25824E-03,-179.41265E-03
-12.02500E-03,-92.25824E-03,-179.41265E-03
-12.00000E-03,-93.04342E-03,-180.19783E-03
-11.97500E-03,-92.25824E-03,-179.41265E-03
-11.95000E-03,-92.25824E-03,-179.41265E-03
-11.92500E-03,-92.25824E-03,-179.41265E-03
-11.90000E-03,-92.25824E-03,-179.41265E-03
-11.87500E-03,-93.04342E-03,-179.41265E-03
-11.85000E-03,-93.04342E-03,-180.19783E-03
-11.82500E-03,-93.04342E-03,-179.41265E-03
-11.80000E-03,-93.04342E-03,-179.41265E-03
-11.77500E-03,-93.04342E-03,-179.41265E-03
-11.75000E-03,-93.04342E-03,-179.41265E-03
-11.72500E-03,-93.04342E-03,-179.41265E-03
-11.70000E-03,-93.04342E-03,-179.41265E-03
-11.67500E-03,-92.25824E-03,-179.41265E-03
-11.65000E-03,-93.04342E-03,-179.41265E-03
-11.62500E-03,-93.04342E-03,-178.62747E-03
-11.60000E-03,-93.04342E-03,-179.41265E-03
-11.57500E-03,-93.82860E-03,-179.41265E-03
-11.55000E-03,-93.04342E-03,-180.19783E-03
-11.52500E-03,-93.04342E-03,-179.41265E-03
-11.50000E-03,-92.25824E-03,-179.41265E-03
-11.47500E-03,-92.25824E-03,-179.41265E-03
-11.45000E-03,-92.25824E-03,-179.41265E-03
-11.42500E-03,-93.04342E-03,-178.62747E-03
-11.40000E-03,-92.25824E-03,-179.41265E-03
-11.37500E-03,-92.25824E-03,-179.41265E-03
-11.35000E-03,-92.25824E-03,-179.41265E-03
-11.32500E-03,-93.04342E-03,-179.41265E-03
-11.30000E-03,-93.04342E-03,-178.62747E-03
-11.27500E-03,-93.04342E-03,-178.62747E-03
-11.25000E-03,-93.82860E-03,-179.41265E-03
-11.22500E-03,-93.04342E-03,-179.41265E-03
-11.20000E-03,-93.04342E-03,-179.41265E-03
-11.17500E-03,-93.04342E-03,-179.41265E-03
-11.15000E-03,-93.04342E-03,-178.62747E-03
-11.12500E-03,-93.04342E-03,-179.41265E-03
-11.10000E-03,-93.04342E-03,-179.41265E-03
-11.07500E-03,-92.25824E-03,-179.41265E-03
-11.05000E-03,-93.04342E-03,-179.41265E-03
-11.02500E-03,-93.04342E-03,-179.41265E-03
-11.00000E-03,-92.25824E-03,-179.41265E-03
-10.97500E-03,-93.04342E-03,-179.41265E-03
-10.95000E-03,-93.04342E-03,-179.41265E-03
-10.92500E-03,-92.25824E-03,-179.41265E-03
-10.90000E-03,-92.25824E-03,-179.41265E-03
-10.87500E-03,-93.04342E-03,-179.41265E-03
-10.85000E-03,-93.04342E-03,-179.41265E-03
-10.82500E-03,-93.04342E-03,-178.62747E-03
-10.80000E-03,-93.04342E-03,-179.41265E-03
-10.77500E-03,-93.04342E-03,-179.41265E-03
-10.75000E-03,-93.04342E-03,-179.41265E-03
-10.72500E-03,-93.04342E-03,-178.62747E-03
-10.70000E-03,-93.82860E-03,-179.41265E-03
-10.67500E-03,-93.04342E-03,-179.41265E-03
-10.65000E-03,-93.04342E-03,-179.41265E-03
-10.62500E-03,-93.04342E-03,-180.19783E-03
-10.60000E-03,-92.25824E-03,-179.41265E-03
-10.57500E-03,-93.04342E-03,-178.62747E-03
-10.55000E-03,-93.04342E-03,-180.19783E-03
-10.52500E-03,-93.04342E-03,-179.41265E-03
-10.50000E-03,-93.04342E-03,-179.41265E-03
-10.47500E-03,-93.04342E-03,-179.41265E-03
-10.45000E-03,-93.04342E-03,-179.41265E-03
-10.42500E-03,-93.04342E-03,-178.62747E-03
-10.40000E-03,-93.04342E-03,-179.41265E-03
-10.37500E-03,-93.04342E-03,-179.41265E-03
-10.35000E-03,-93.04342E-03,-179.41265E-03
-10.32500E-03,-93.04342E-03,-179.41265E-03
-10.30000E-03,-93.04342E-03,-179.41265E-03
-10.27500E-03,-92.25824E-03,-179.41265E-03
-10.25000E-03,-93.04342E-03,-179.41265E-03
-10.22500E-03,-92.25824E-03,-179.41265E-03
-10.20000E-03,-93.04342E-03,-179.41265E-03
-10.17500E-03,-93.04342E-03,-179.41265E-03
-10.15000E-03,-93.04342E-03,-180.19783E-03
-10.12500E-03,-93.04342E-03,-180.19783E-03
-10.10000E-03,-92.25824E-03,-178.62747E-03
-10.07500E-03,-93.04342E-03,-179.41265E-03
-10.05000E-03,-92.25824E-03,-179.41265E-03
-10.02500E-03,-93.82860E-03,-179.41265E-03
-10.00000E-03,+8.78572549E+00,+8.99144169E+00
-9.97500E-03,+7.06304960E+00,+9.21678717E+00
-9.95000E-03,+5.69841391E+00,+9.35105225E+00
-9.92500E-03,+4.58110863E+00,+9.46254722E+00
-9.90000E-03,+3.70406716E+00,+9.50965778E+00
-9.87500E-03,+2.98249052E+00,+9.61408617E+00
-9.85000E-03,+2.42266012E+00,+9.66355225E+00
-9.82500E-03,+1.96019152E+00,+9.69731481E+00
-9.80000E-03,+1.59744026E+00,+9.74599572E+00
-9.77500E-03,+1.31791765E+00,+9.79310627E+00
-9.75000E-03,+1.09335734E+00,+9.82451331E+00
-9.72500E-03,+916.69277E-03,+9.84414270E+00
-9.70000E-03,+744.73925E-03,+9.85434999E+00
-9.67500E-03,+599.48171E-03,+9.86063140E+00
-9.65000E-03,+531.17141E-03,+9.86220175E+00
-9.62500E-03,+427.52819E-03,+9.86455728E+00
-9.60000E-03,+354.50683E-03,+9.86848316E+00
-9.57500E-03,+332.52191E-03,+9.87162386E+00
-9.55000E-03,+281.48548E-03,+9.87319421E+00
-9.52500E-03,+213.96035E-03,+9.87397939E+00
-9.50000E-03,+169.20533E-03,+9.87397939E+00
-9.47500E-03,+150.36110E-03,+9.87397939E+00
-9.45000E-03,+137.79829E-03,+9.87397939E+00
-9.42500E-03,+121.30960E-03,+9.87476456E+00
-9.40000E-03,+95.39879E-03,+9.87476456E+00
-9.37500E-03,+63.99176E-03,+9.87476456E+00
-9.35000E-03,+34.15507E-03,+9.87476456E+00
-9.32500E-03,+7.45909E-03,+9.87476456E+00
-9.30000E-03,-11.38513E-03,+9.87476456E+00
-9.27500E-03,-27.08865E-03,+9.87476456E+00
-9.25000E-03,-37.29593E-03,+9.87476456E+00
-9.22500E-03,-44.36252E-03,+9.87476456E+00
-9.20000E-03,-49.85875E-03,+9.87476456E+00
-9.17500E-03,-50.64392E-03,+9.87476456E+00
-9.15000E-03,-52.99945E-03,+9.87476456E+00
-9.12500E-03,-59.28086E-03,+9.87476456E+00
-9.10000E-03,-62.42156E-03,+9.87476456E+00
-9.07500E-03,-62.42156E-03,+9.87476456E+00
-9.05000E-03,-63.20674E-03,+9.87476456E+00
-9.02500E-03,-63.99191E-03,+9.87554974E+00
-9.00000E-03,-67.13262E-03,+9.87554974E+00
-8.97500E-03,-70.27332E-03,+9.87476456E+00
-8.95000E-03,-73.41402E-03,+9.87476456E+00
-8.92500E-03,-74.98438E-03,+9.87476456E+00
-8.90000E-03,-74.98438E-03,+9.87554974E+00
-8.87500E-03,-76.55473E-03,+9.87476456E+00
-8.85000E-03,-77.33990E-03,+9.87476456E+00
-8.82500E-03,-77.33990E-03,+9.87476456E+00
-8.80000E-03,-79.69543E-03,+9.87476456E+00
-8.77500E-03,-81.26578E-03,+9.87476456E+00
-8.75000E-03,-82.05096E-03,+9.87476456E+00
-8.72500E-03,-82.83613E-03,+9.87476456E+00
-8.70000E-03,-84.40649E-03,+9.87476456E+00
-8.67500E-03,-84.40649E-03,+9.87476456E+00
-8.65000E-03,-85.19166E-03,+9.87476456E+00
-8.62500E-03,-85.97684E-03,+9.87476456E+00
-8.60000E-03,-85.97684E-03,+9.87476456E+00
-8.57500E-03,-86.76201E-03,+9.87476456E+00
-8.55000E-03,-86.76201E-03,+9.87476456E+00
-8.52500E-03,-87.54719E-03,+9.87476456E+00
-8.50000E-03,-87.54719E-03,+9.87476456E+00
-8.47500E-03,-87.54719E-03,+9.87476456E+00
-8.45000E-03,-88.33237E-03,+9.87476456E+00
-8.42500E-03,-89.11754E-03,+9.87476456E+00
-8.40000E-03,-87.54719E-03,+9.87476456E+00
-8.37500E-03,-88.33237E-03,+9.87476456E+00
-8.35000E-03,-88.33237E-03,+9.87476456E+00
-8.32500E-03,-89.11754E-03,+9.87476456E+00
-8.30000E-03,-89.11754E-03,+9.87476456E+00
-8.27500E-03,-88.33237E-03,+9.87476456E+00
-8.25000E-03,-89.11754E-03,+9.87476456E+00
-8.22500E-03,-89.11754E-03,+9.87476456E+00
-8.20000E-03,-89.11754E-03,+9.87476456E+00
-8.17500E-03,-89.11754E-03,+9.87476456E+00
-8.15000E-03,-89.11754E-03,+9.87476456E+00
-8.12500E-03,-89.11754E-03,+9.87476456E+00
-8.10000E-03,-89.11754E-03,+9.87476456E+00
-8.07500E-03,-89.11754E-03,+9.87476456E+00
-8.05000E-03,-89.11754E-03,+9.87476456E+00
-8.02500E-03,-89.11754E-03,+9.87476456E+00
-8.00000E-03,-89.90272E-03,+9.87476456E+00
-7.97500E-03,-89.90272E-03,+9.87476456E+00
-7.95000E-03,-89.11754E-03,+9.87476456E+00
-7.92500E-03,-89.90272E-03,+9.87476456E+00
-7.90000E-03,-89.90272E-03,+9.87476456E+00
-7.87500E-03,-89.90272E-03,+9.87476456E+00
-7.85000E-03,-89.90272E-03,+9.87476456E+00
-7.82500E-03,-89.11754E-03,+9.87476456E+00
-7.80000E-03,-89.90272E-03,+9.87476456E+00
-7.77500E-03,-89.11754E-03,+9.87476456E+00
-7.75000E-03,-89.11754E-03,+9.87476456E+00
-7.72500E-03,-89.11754E-03,+9.87476456E+00
-7.70000E-03,-89.90272E-03,+9.87476456E+00
-7.67500E-03,-89.90272E-03,+9.87476456E+00
-7.65000E-03,-89.11754E-03,+9.87476456E+00
-7.62500E-03,-89.90272E-03,+9.87476456E+00
-7.60000E-03,-89.11754E-03,+9.87476456E+00
-7.57500E-03,-89.11754E-03,+9.87476456E+00
-7.55000E-03,-89.11754E-03,+9.87476456E+00
-7.52500E-03,-89.90272E-03,+9.87476456E+00
-7.50000E-03,-89.90272E-03,+9.87476456E+00
-7.47500E-03,-89.90272E-03,+9.87476456E+00
-7.45000E-03,-89.11754E-03,+9.87476456E+00
-7.42500E-03,-89.90272E-03,+9.87476456E+00
-7.40000E-03,-89.90272E-03,+9.87476456E+00
-7.37500E-03,-89.11754E-03,+9.87476456E+00
-7.35000E-03,-89.90272E-03,+9.87476456E+00
-7.32500E-03,-89.90272E-03,+9.87476456E+00
-7.30000E-03,-89.90272E-03,+9.87476456E+00
-7.27500E-03,-89.90272E-03,+9.87476456E+00
-7.25000E-03,-89.90272E-03,+9.87476456E+00
-7.22500E-03,-89.90272E-03,+9.87476456E+00
-7.20000E-03,-89.90272E-03,+9.87476456E+00
-7.17500E-03,-89.90272E-03,+9.87476456E+00
-7.15000E-03,-89.11754E-03,+9.87476456E+00
-7.12500E-03,-89.11754E-03,+9.87476456E+00
-7.10000E-03,-89.90272E-03,+9.87476456E+00
-7.07500E-03,-89.11754E-03,+9.87476456E+00
-7.05000E-03,-89.90272E-03,+9.87476456E+00
-7.02500E-03,-89.11754E-03,+9.87476456E+00
-7.00000E-03,-89.90272E-03,+9.87476456E+00
-6.97500E-03,-89.11754E-03,+9.87476456E+00
-6.95000E-03,-89.11754E-03,+9.87476456E+00
-6.92500E-03,-89.90272E-03,+9.87476456E+00
-6.90000E-03,-89.11754E-03,+9.87476456E+00
-6.87500E-03,-89.11754E-03,+9.87476456E+00
-6.85000E-03,-89.90272E-03,+9.87476456E+00
-6.82500E-03,-89.11754E-03,+9.87476456E+00
-6.80000E-03,-89.90272E-03,+9.87397939E+00
-6.77500E-03,-89.90272E-03,+9.87476456E+00
-6.75000E-03,-89.90272E-03,+9.87476456E+00
-6.72500E-03,-89.90272E-03,+9.87397939E+00
-6.70000E-03,-89.11754E-03,+9.87476456E+00
-6.67500E-03,-89.90272E-03,+9.87476456E+00
-6.65000E-03,-89.11754E-03,+9.87476456E+00
-6.62500E-03,-89.90272E-03,+9.87476456E+00
-6.60000E-03,-89.11754E-03,+9.87476456E+00
-6.57500E-03,-89.11754E-03,+9.87476456E+00
-6.55000E-03,-89.90272E-03,+9.87476456E+00
-6.52500E-03,-90.68789E-03,+9.87476456E+00
-6.50000E-03,-89.90272E-03,+9.87476456E+00
-6.47500E-03,-89.11754E-03,+9.87476456E+00
-6.45000E-03,-89.11754E-03,+9.87476456E+00
-6.42500E-03,-89.90272E-03,+9.87476456E+00
-6.40000E-03,-89.90272E-03,+9.87476456E+00
-6.37500E-03,-89.11754E-03,+9.87476456E+00
-6.35000E-03,-89.11754E-03,+9.87476456E+00
-6.32500E-03,-89.11754E-03,+9.87476456E+00
-6.30000E-03,-89.11754E-03,+9.87476456E+00
-6.27500E-03,-89.11754E-03,+9.87476456E+00
-6.25000E-03,-89.11754E-03,+9.87476456E+00
-6.22500E-03,-89.90272E-03,+9.87476456E+00
-6.20000E-03,-89.90272E-03,+9.87476456E+00
-6.17500E-03,-89.90272E-03,+9.87476456E+00
-6.15000E-03,-89.11754E-03,+9.87476456E+00
-6.12500E-03,-89.90272E-03,+9.87476456E+00
-6.10000E-03,-89.11754E-03,+9.87476456E+00
-6.07500E-03,-89.11754E-03,+9.87476456E+00
-6.05000E-03,-89.11754E-03,+9.87476456E+00
-6.02500E-03,-89.11754E-03,+9.87476456E+00
-6.00000E-03,-89.90272E-03,+9.87476456E+00
-5.97500E-03,-89.90272E-03,+9.87476456E+00
-5.95000E-03,-89.11754E-03,+9.87476456E+00
-5.92500E-03,-89.11754E-03,+9.87476456E+00
-5.90000E-03,-89.11754E-03,+9.87476456E+00
-5.87500E-03,-89.11754E-03,+9.87476456E+00
-5.85000E-03,-89.11754E-03,+9.87476456E+00
-5.82500E-03,-89.90272E-03,+9.87476456E+00
-5.80000E-03,-89.90272E-03,+9.87476456E+00
-5.77500E-03,-89.11754E-03,+9.87476456E+00
-5.75000E-03,-89.90272E-03,+9.87476456E+00
-5.72500E-03,-89.11754E-03,+9.87476456E+00
-5.70000E-03,-89.11754E-03,+9.87397939E+00
-5.67500E-03,-89.11754E-03,+9.87476456E+00
-5.65000E-03,-89.90272E-03,+9.87476456E+00
-5.62500E-03,-89.90272E-03,+9.87476456E+00
-5.60000E-03,-89.11754E-03,+9.87476456E+00
-5.57500E-03,-89.90272E-03,+9.87476456E+00
-5.55000E-03,-89.90272E-03,+9.87476456E+00
-5.52500E-03,-89.11754E-03,+9.87476456E+00
-5.50000E-03,-89.11754E-03,+9.87476456E+00
-5.47500E-03,-89.90272E-03,+9.87476456E+00
-5.45000E-03,-89.90272E-03,+9.87476456E+00
-5.42500E-03,-89.11754E-03,+9.87476456E+00
-5.40000E-03,-89.11754E-03,+9.87476456E+00
-5.37500E-03,-89.90272E-03,+9.87476456E+00
-5.35000E-03,-89.11754E-03,+9.87476456E+00
-5.32500E-03,-89.11754E-03,+9.87476456E+00
-5.30000E-03,-89.11754E-03,+9.87476456E+00
-5.27500E-03,-89.11754E-03,+9.87476456E+00
-5.25000E-03,-89.11754E-03,+9.87476456E+00
-5.22500E-03,-89.90272E-03,+9.87476456E+00
-5.20000E-03,-89.90272E-03,+9.87476456E+00
-5.17500E-03,-89.90272E-03,+9.87476456E+00
-5.15000E-03,-89.90272E-03,+9.87476456E+00
