second,Volt,Volt
-5.12500E-03,-89.90272E-03,+9.87397939E+00
-5.10000E-03,-89.90272E-03,+9.87476456E+00
-5.07500E-03,-89.11754E-03,+9.87476456E+00
-5.05000E-03,-89.90272E-03,+9.87476456E+00
-5.02500E-03,-89.11754E-03,+9.87476456E+00
-5.00000E-03,-8.38842665E+00,+1.36424314E+00
-4.97500E-03,-8.41983369E+00,+225.73811E-03
-4.95000E-03,-7.50039272E+00,+205.32353E-03
-4.92500E-03,-6.67360252E+00,+163.70921E-03
-4.90000E-03,-5.95673693E+00,+104.82102E-03
-4.87500E-03,-5.31446306E+00,+57.71047E-03
-4.85000E-03,-4.71537386E+00,+31.79966E-03
-4.82500E-03,-4.20186883E+00,+17.66650E-03
-4.80000E-03,-3.73861506E+00,+5.10368E-03
-4.77500E-03,-3.32953842E+00,-10.59984E-03
-4.75000E-03,-2.98563138E+00,-33.36994E-03
-4.72500E-03,-2.65978339E+00,-55.35486E-03
-4.70000E-03,-2.38340148E+00,-78.91014E-03
-4.67500E-03,-2.11330097E+00,-100.10989E-03
-4.65000E-03,-1.89188137E+00,-117.38376E-03
-4.62500E-03,-1.68459494E+00,-131.51692E-03
-4.60000E-03,-1.50321931E+00,-142.50938E-03
-4.57500E-03,-1.34696931E+00,-151.14632E-03
-4.55000E-03,-1.23861504E+00,-157.42773E-03
-4.52500E-03,-1.07765398E+00,-162.92396E-03
-4.50000E-03,-970.08488E-03,-164.49431E-03
-4.47500E-03,-869.58237E-03,-168.42019E-03
-4.45000E-03,-819.33111E-03,-173.13124E-03
-4.42500E-03,-707.83614E-03,-175.48677E-03
-4.40000E-03,-656.01453E-03,-175.48677E-03
-4.37500E-03,-612.82986E-03,-175.48677E-03
-4.35000E-03,-531.17156E-03,-175.48677E-03
-4.32500E-03,-477.77960E-03,-176.27195E-03
-4.30000E-03,-455.00950E-03,-176.27195E-03
-4.27500E-03,-435.38011E-03,-176.27195E-03
-4.25000E-03,-395.33614E-03,-176.27195E-03
-4.22500E-03,-348.22558E-03,-177.05712E-03
-4.20000E-03,-308.18161E-03,-177.84230E-03
-4.17500E-03,-281.48563E-03,-177.84230E-03
-4.15000E-03,-265.78212E-03,-178.62747E-03
-4.12500E-03,-261.07106E-03,-178.62747E-03
-4.10000E-03,-250.86377E-03,-180.19783E-03
-4.07500E-03,-244.58237E-03,-179.41265E-03
-4.05000E-03,-235.94543E-03,-180.19783E-03
-4.02500E-03,-224.16779E-03,-180.19783E-03
-4.00000E-03,-213.17533E-03,-181.76818E-03
-3.97500E-03,-200.61252E-03,-180.98300E-03
-3.95000E-03,-188.83488E-03,-180.98300E-03
-3.92500E-03,-178.62759E-03,-181.76818E-03
-3.90000E-03,-166.84995E-03,-181.76818E-03
-3.87500E-03,-157.42784E-03,-181.76818E-03
-3.85000E-03,-149.57608E-03,-181.76818E-03
-3.82500E-03,-141.72433E-03,-182.55335E-03
-3.80000E-03,-134.65774E-03,-182.55335E-03
-3.77500E-03,-129.16151E-03,-182.55335E-03
-3.75000E-03,-123.66528E-03,-182.55335E-03
-3.72500E-03,-120.52458E-03,-182.55335E-03
-3.70000E-03,-117.38387E-03,-182.55335E-03
-3.67500E-03,-113.45799E-03,-181.76818E-03
-3.65000E-03,-111.10247E-03,-182.55335E-03
-3.62500E-03,-107.96176E-03,-182.55335E-03
-3.60000E-03,-107.17659E-03,-181.76818E-03
-3.57500E-03,-105.60623E-03,-182.55335E-03
-3.55000E-03,-104.03588E-03,-182.55335E-03
-3.52500E-03,-101.68036E-03,-182.55335E-03
-3.50000E-03,-101.68036E-03,-182.55335E-03
-3.47500E-03,-101.68036E-03,-181.76818E-03
-3.45000E-03,-99.32483E-03,-182.55335E-03
-3.42500E-03,-98.53965E-03,-181.76818E-03
-3.40000E-03,-98.53965E-03,-181.76818E-03
-3.37500E-03,-97.75448E-03,-181.76818E-03
-3.35000E-03,-96.96930E-03,-181.76818E-03
-3.32500E-03,-95.39895E-03,-182.55335E-03
-3.30000E-03,-95.39895E-03,-181.76818E-03
-3.27500E-03,-94.61377E-03,-180.98300E-03
-3.25000E-03,-94.61377E-03,-181.76818E-03
-3.22500E-03,-94.61377E-03,-181.76818E-03
-3.20000E-03,-93.82860E-03,-181.76818E-03
-3.17500E-03,-93.04342E-03,-180.98300E-03
-3.15000E-03,-93.82860E-03,-180.98300E-03
-3.12500E-03,-93.82860E-03,-180.19783E-03
-3.10000E-03,-93.04342E-03,-180.98300E-03
-3.07500E-03,-93.04342E-03,-180.98300E-03
-3.05000E-03,-93.04342E-03,-180.98300E-03
-3.02500E-03,-93.04342E-03,-180.98300E-03
-3.00000E-03,-93.04342E-03,-180.19783E-03
-2.97500E-03,-93.04342E-03,-180.98300E-03
-2.95000E-03,-93.04342E-03,-180.98300E-03
-2.92500E-03,-92.25824E-03,-180.19783E-03
-2.90000E-03,-92.25824E-03,-180.19783E-03
-2.87500E-03,-92.25824E-03,-180.98300E-03
-2.85000E-03,-92.25824E-03,-180.98300E-03
-2.82500E-03,-93.04342E-03,-180.19783E-03
-2.80000E-03,-92.25824E-03,-180.19783E-03
-2.77500E-03,-92.25824E-03,-180.19783E-03
-2.75000E-03,-92.25824E-03,-180.19783E-03
-2.72500E-03,-92.25824E-03,-180.19783E-03
-2.70000E-03,-92.25824E-03,-180.19783E-03
-2.67500E-03,-92.25824E-03,-180.19783E-03
-2.65000E-03,-92.25824E-03,-180.19783E-03
-2.62500E-03,-91.47307E-03,-179.41265E-03
-2.60000E-03,-92.25824E-03,-179.41265E-03
-2.57500E-03,-92.25824E-03,-179.41265E-03
-2.55000E-03,-92.25824E-03,-180.19783E-03
-2.52500E-03,-91.47307E-03,-180.19783E-03
-2.50000E-03,-92.25824E-03,-180.19783E-03
-2.47500E-03,-92.25824E-03,-180.19783E-03
-2.45000E-03,-92.25824E-03,-180.19783E-03
-2.42500E-03,-92.25824E-03,-179.41265E-03
-2.40000E-03,-92.25824E-03,-179.41265E-03
-2.37500E-03,-93.04342E-03,-179.41265E-03
-2.35000E-03,-93.04342E-03,-180.19783E-03
-2.32500E-03,-93.04342E-03,-180.19783E-03
-2.30000E-03,-93.04342E-03,-180.19783E-03
-2.27500E-03,-93.04342E-03,-180.19783E-03
-2.25000E-03,-92.25824E-03,-180.19783E-03
-2.22500E-03,-92.25824E-03,-180.19783E-03
-2.20000E-03,-93.04342E-03,-180.19783E-03
-2.17500E-03,-92.25824E-03,-180.19783E-03
-2.15000E-03,-92.25824E-03,-180.19783E-03
-2.12500E-03,-92.25824E-03,-180.19783E-03
-2.10000E-03,-92.25824E-03,-180.19783E-03
-2.07500E-03,-93.04342E-03,-179.41265E-03
-2.05000E-03,-91.47307E-03,-179.41265E-03
-2.02500E-03,-93.04342E-03,-179.41265E-03
-2.00000E-03,-92.25824E-03,-179.41265E-03
-1.97500E-03,-93.04342E-03,-179.41265E-03
-1.95000E-03,-93.04342E-03,-179.41265E-03
-1.92500E-03,-93.04342E-03,-179.41265E-03
-1.90000E-03,-92.25824E-03,-180.19783E-03
-1.87500E-03,-92.25824E-03,-180.19783E-03
-1.85000E-03,-92.25824E-03,-180.19783E-03
-1.82500E-03,-92.25824E-03,-179.41265E-03
-1.80000E-03,-93.04342E-03,-180.19783E-03
-1.77500E-03,-92.25824E-03,-179.41265E-03
-1.75000E-03,-93.04342E-03,-180.19783E-03
-1.72500E-03,-93.82860E-03,-179.41265E-03
-1.70000E-03,-93.82860E-03,-180.19783E-03
-1.67500E-03,-93.04342E-03,-179.41265E-03
-1.65000E-03,-93.04342E-03,-179.41265E-03
-1.62500E-03,-93.04342E-03,-179.41265E-03
-1.60000E-03,-93.04342E-03,-179.41265E-03
-1.57500E-03,-92.25824E-03,-179.41265E-03
-1.55000E-03,-93.04342E-03,-180.19783E-03
-1.52500E-03,-93.04342E-03,-180.19783E-03
-1.50000E-03,-92.25824E-03,-179.41265E-03
-1.47500E-03,-92.25824E-03,-178.62747E-03
-1.45000E-03,-93.04342E-03,-179.41265E-03
-1.42500E-03,-93.04342E-03,-179.41265E-03
-1.40000E-03,-93.04342E-03,-179.41265E-03
-1.37500E-03,-93.82860E-03,-179.41265E-03
-1.35000E-03,-93.04342E-03,-179.41265E-03
-1.32500E-03,-92.25824E-03,-178.62747E-03
-1.30000E-03,-93.04342E-03,-179.41265E-03
-1.27500E-03,-93.04342E-03,-178.62747E-03
-1.25000E-03,-93.04342E-03,-179.41265E-03
-1.22500E-03,-93.04342E-03,-179.41265E-03
-1.20000E-03,-93.04342E-03,-179.41265E-03
-1.17500E-03,-93.04342E-03,-179.41265E-03
-1.15000E-03,-93.04342E-03,-179.41265E-03
-1.12500E-03,-93.04342E-03,-179.41265E-03
-1.10000E-03,-93.04342E-03,-179.41265E-03
-1.07500E-03,-93.04342E-03,-179.41265E-03
-1.05000E-03,-93.04342E-03,-179.41265E-03
-1.02500E-03,-93.04342E-03,-179.41265E-03
-1.00000E-03,-93.04342E-03,-179.41265E-03
-975.00E-06,-93.04342E-03,-179.41265E-03
-950.00E-06,-93.04342E-03,-179.41265E-03
-925.00E-06,-93.04342E-03,-179.41265E-03
-900.00E-06,-93.04342E-03,-178.62747E-03
-875.00E-06,-92.25824E-03,-179.41265E-03
-850.00E-06,-93.04342E-03,-179.41265E-03
-825.00E-06,-93.04342E-03,-179.41265E-03
-800.00E-06,-93.04342E-03,-179.41265E-03
-775.00E-06,-92.25824E-03,-179.41265E-03
-750.00E-06,-93.04342E-03,-178.62747E-03
-725.00E-06,-93.04342E-03,-180.19783E-03
-700.00E-06,-93.04342E-03,-180.19783E-03
-675.00E-06,-93.82860E-03,-179.41265E-03
-650.00E-06,-93.04342E-03,-179.41265E-03
-625.00E-06,-93.04342E-03,-179.41265E-03
-600.00E-06,-93.04342E-03,-179.41265E-03
-575.00E-06,-93.04342E-03,-179.41265E-03
-550.00E-06,-93.82860E-03,-179.41265E-03
-525.00E-06,-93.04342E-03,-179.41265E-03
-500.00E-06,-93.04342E-03,-179.41265E-03
-475.00E-06,-93.04342E-03,-179.41265E-03
-450.00E-06,-92.25824E-03,-179.41265E-03
-425.00E-06,-93.04342E-03,-179.41265E-03
-400.00E-06,-93.04342E-03,-178.62747E-03
-375.00E-06,-93.04342E-03,-179.41265E-03
-350.00E-06,-93.04342E-03,-179.41265E-03
-325.00E-06,-93.04342E-03,-179.41265E-03
-300.00E-06,-93.04342E-03,-179.41265E-03
-275.00E-06,-93.04342E-03,-178.62747E-03
-250.00E-06,-93.04342E-03,-179.41265E-03
-225.00E-06,-93.04342E-03,-179.41265E-03
-200.00E-06,-93.04342E-03,-179.41265E-03
-175.00E-06,-93.04342E-03,-179.41265E-03
-150.00E-06,-93.82860E-03,-179.41265E-03
-125.00E-06,-93.04342E-03,-179.41265E-03
-100.00E-06,-93.04342E-03,-179.41265E-03
-75.00E-06,-93.04342E-03,-179.41265E-03
-50.00E-06,-93.04342E-03,-179.41265E-03
-25.00E-06,-93.04342E-03,-178.62747E-03
+0.0E+00,+8.80064383E+00,+9.01028591E+00
+25.00E-06,+7.05912372E+00,+9.21678717E+00
+50.00E-06,+5.69448803E+00,+9.35183742E+00
+75.00E-06,+4.57953827E+00,+9.46333240E+00
+100.00E-06,+3.70249681E+00,+9.51044295E+00
+125.00E-06,+2.98013500E+00,+9.61408617E+00
+150.00E-06,+2.42030459E+00,+9.66355225E+00
+175.00E-06,+1.95940634E+00,+9.69652964E+00
+200.00E-06,+1.59665509E+00,+9.74599572E+00
+225.00E-06,+1.31713247E+00,+9.79232110E+00
+250.00E-06,+1.09257217E+00,+9.82529848E+00
+275.00E-06,+915.12242E-03,+9.84414270E+00
+300.00E-06,+744.73925E-03,+9.85356481E+00
+325.00E-06,+598.69653E-03,+9.86063140E+00
+350.00E-06,+531.17141E-03,+9.86220175E+00
+375.00E-06,+426.74302E-03,+9.86377210E+00
+400.00E-06,+354.50683E-03,+9.86848316E+00
+425.00E-06,+331.73673E-03,+9.87162386E+00
+450.00E-06,+280.70030E-03,+9.87397939E+00
+475.00E-06,+213.96035E-03,+9.87397939E+00
+500.00E-06,+169.20533E-03,+9.87397939E+00
+525.00E-06,+150.36110E-03,+9.87397939E+00
+550.00E-06,+137.79829E-03,+9.87397939E+00
+575.00E-06,+122.09477E-03,+9.87476456E+00
+600.00E-06,+95.39879E-03,+9.87476456E+00
+625.00E-06,+63.99176E-03,+9.87476456E+00
+650.00E-06,+34.15507E-03,+9.87476456E+00
+675.00E-06,+8.24427E-03,+9.87476456E+00
+700.00E-06,-12.17030E-03,+9.87476456E+00
+725.00E-06,-26.30347E-03,+9.87476456E+00
+750.00E-06,-37.29593E-03,+9.87476456E+00
+775.00E-06,-42.79216E-03,+9.87476456E+00
+800.00E-06,-49.85875E-03,+9.87476456E+00
+825.00E-06,-50.64392E-03,+9.87476456E+00
+850.00E-06,-52.99945E-03,+9.87554974E+00
+875.00E-06,-59.28086E-03,+9.87476456E+00
+900.00E-06,-62.42156E-03,+9.87476456E+00
+925.00E-06,-62.42156E-03,+9.87554974E+00
+950.00E-06,-63.20674E-03,+9.87554974E+00
+975.00E-06,-63.99191E-03,+9.87476456E+00
+1.00000E-03,-67.13262E-03,+9.87554974E+00
+1.02500E-03,-70.27332E-03,+9.87554974E+00
+1.05000E-03,-72.62885E-03,+9.87554974E+00
+1.07500E-03,-74.19920E-03,+9.87476456E+00
+1.10000E-03,-74.98438E-03,+9.87476456E+00
+1.12500E-03,-75.76955E-03,+9.87476456E+00
+1.15000E-03,-76.55473E-03,+9.87476456E+00
+1.17500E-03,-78.12508E-03,+9.87476456E+00
+1.20000E-03,-78.91025E-03,+9.87476456E+00
+1.22500E-03,-81.26578E-03,+9.87476456E+00
+1.25000E-03,-82.05096E-03,+9.87554974E+00
+1.27500E-03,-82.05096E-03,+9.87476456E+00
+1.30000E-03,-84.40649E-03,+9.87476456E+00
+1.32500E-03,-84.40649E-03,+9.87476456E+00
+1.35000E-03,-85.97684E-03,+9.87476456E+00
+1.37500E-03,-85.97684E-03,+9.87476456E+00
+1.40000E-03,-86.76201E-03,+9.87476456E+00
+1.42500E-03,-86.76201E-03,+9.87476456E+00
+1.45000E-03,-87.54719E-03,+9.87476456E+00
+1.47500E-03,-87.54719E-03,+9.87476456E+00
+1.50000E-03,-87.54719E-03,+9.87476456E+00
+1.52500E-03,-88.33237E-03,+9.87476456E+00
+1.55000E-03,-88.33237E-03,+9.87476456E+00
+1.57500E-03,-88.33237E-03,+9.87476456E+00
+1.60000E-03,-88.33237E-03,+9.87476456E+00
+1.62500E-03,-89.11754E-03,+9.87476456E+00
+1.65000E-03,-89.11754E-03,+9.87476456E+00
+1.67500E-03,-89.11754E-03,+9.87476456E+00
+1.70000E-03,-89.11754E-03,+9.87476456E+00
+1.72500E-03,-89.11754E-03,+9.87476456E+00
+1.75000E-03,-89.11754E-03,+9.87476456E+00
+1.77500E-03,-89.90272E-03,+9.87476456E+00
+1.80000E-03,-89.90272E-03,+9.87476456E+00
+1.82500E-03,-89.11754E-03,+9.87476456E+00
+1.85000E-03,-89.11754E-03,+9.87476456E+00
+1.87500E-03,-89.11754E-03,+9.87476456E+00
+1.90000E-03,-89.90272E-03,+9.87476456E+00
+1.92500E-03,-89.11754E-03,+9.87476456E+00
+1.95000E-03,-89.11754E-03,+9.87476456E+00
+1.97500E-03,-89.90272E-03,+9.87476456E+00
+2.00000E-03,-89.11754E-03,+9.87476456E+00
+2.02500E-03,-89.90272E-03,+9.87476456E+00
+2.05000E-03,-89.90272E-03,+9.87476456E+00
+2.07500E-03,-89.11754E-03,+9.87476456E+00
+2.10000E-03,-89.90272E-03,+9.87476456E+00
+2.12500E-03,-89.90272E-03,+9.87476456E+00
+2.15000E-03,-89.11754E-03,+9.87476456E+00
+2.17500E-03,-89.11754E-03,+9.87476456E+00
+2.20000E-03,-89.90272E-03,+9.87476456E+00
+2.22500E-03,-89.90272E-03,+9.87476456E+00
+2.25000E-03,-89.90272E-03,+9.87476456E+00
+2.27500E-03,-89.11754E-03,+9.87476456E+00
+2.30000E-03,-89.11754E-03,+9.87476456E+00
+2.32500E-03,-89.90272E-03,+9.87476456E+00
+2.35000E-03,-89.11754E-03,+9.87476456E+00
+2.37500E-03,-89.90272E-03,+9.87476456E+00
+2.40000E-03,-89.90272E-03,+9.87476456E+00
+2.42500E-03,-89.90272E-03,+9.87476456E+00
+2.45000E-03,-89.90272E-03,+9.87476456E+00
+2.47500E-03,-89.90272E-03,+9.87476456E+00
+2.50000E-03,-89.90272E-03,+9.87476456E+00
+2.52500E-03,-89.11754E-03,+9.87476456E+00
+2.55000E-03,-89.90272E-03,+9.87476456E+00
+2.57500E-03,-89.11754E-03,+9.87476456E+00
+2.60000E-03,-89.90272E-03,+9.87476456E+00
+2.62500E-03,-89.90272E-03,+9.87476456E+00
+2.65000E-03,-90.68789E-03,+9.87476456E+00
+2.67500E-03,-89.90272E-03,+9.87476456E+00
+2.70000E-03,-89.90272E-03,+9.87476456E+00
+2.72500E-03,-89.11754E-03,+9.87476456E+00
+2.75000E-03,-89.11754E-03,+9.87476456E+00
+2.77500E-03,-89.90272E-03,+9.87397939E+00
+2.80000E-03,-89.11754E-03,+9.87476456E+00
+2.82500E-03,-89.90272E-03,+9.87476456E+00
+2.85000E-03,-89.11754E-03,+9.87476456E+00
+2.87500E-03,-89.11754E-03,+9.87476456E+00
+2.90000E-03,-89.90272E-03,+9.87476456E+00
+2.92500E-03,-89.90272E-03,+9.87476456E+00
+2.95000E-03,-89.11754E-03,+9.87476456E+00
+2.97500E-03,-89.90272E-03,+9.87476456E+00
+3.00000E-03,-89.90272E-03,+9.87476456E+00
+3.02500E-03,-89.90272E-03,+9.87476456E+00
+3.05000E-03,-89.90272E-03,+9.87476456E+00
+3.07500E-03,-89.11754E-03,+9.87476456E+00
+3.10000E-03,-89.11754E-03,+9.87476456E+00
+3.12500E-03,-89.11754E-03,+9.87476456E+00
+3.15000E-03,-89.90272E-03,+9.87476456E+00
+3.17500E-03,-89.11754E-03,+9.87476456E+00
+3.20000E-03,-89.11754E-03,+9.87476456E+00
+3.22500E-03,-89.11754E-03,+9.87476456E+00
+3.25000E-03,-89.11754E-03,+9.87397939E+00
+3.27500E-03,-89.90272E-03,+9.87476456E+00
+3.30000E-03,-89.11754E-03,+9.87476456E+00
+3.32500E-03,-89.11754E-03,+9.87476456E+00
+3.35000E-03,-89.90272E-03,+9.87476456E+00
+3.37500E-03,-89.11754E-03,+9.87476456E+00
+3.40000E-03,-89.90272E-03,+9.87476456E+00
+3.42500E-03,-89.11754E-03,+9.87476456E+00
+3.45000E-03,-89.90272E-03,+9.87476456E+00
+3.47500E-03,-89.90272E-03,+9.87476456E+00
+3.50000E-03,-89.11754E-03,+9.87476456E+00
+3.52500E-03,-89.11754E-03,+9.87476456E+00
+3.55000E-03,-89.90272E-03,+9.87476456E+00
+3.57500E-03,-89.11754E-03,+9.87476456E+00
+3.60000E-03,-89.11754E-03,+9.87476456E+00
+3.62500E-03,-89.90272E-03,+9.87476456E+00
+3.65000E-03,-89.11754E-03,+9.87476456E+00
+3.67500E-03,-89.90272E-03,+9.87476456E+00
+3.70000E-03,-89.90272E-03,+9.87476456E+00
+3.72500E-03,-89.90272E-03,+9.87397939E+00
+3.75000E-03,-89.90272E-03,+9.87476456E+00
+3.77500E-03,-89.90272E-03,+9.87476456E+00
+3.80000E-03,-89.90272E-03,+9.87476456E+00
+3.82500E-03,-89.11754E-03,+9.87476456E+00
+3.85000E-03,-89.90272E-03,+9.87476456E+00
+3.87500E-03,-89.90272E-03,+9.87476456E+00
+3.90000E-03,-89.90272E-03,+9.87476456E+00
+3.92500E-03,-89.11754E-03,+9.87476456E+00
+3.95000E-03,-89.11754E-03,+9.87476456E+00
+3.97500E-03,-89.90272E-03,+9.87476456E+00
+4.00000E-03,-89.90272E-03,+9.87476456E+00
+4.02500E-03,-89.11754E-03,+9.87476456E+00
+4.05000E-03,-89.11754E-03,+9.87397939E+00
+4.07500E-03,-89.90272E-03,+9.87476456E+00
+4.10000E-03,-89.11754E-03,+9.87476456E+00
+4.12500E-03,-89.11754E-03,+9.87476456E+00
+4.15000E-03,-89.11754E-03,+9.87476456E+00
+4.17500E-03,-89.11754E-03,+9.87476456E+00
+4.20000E-03,-89.90272E-03,+9.87476456E+00
+4.22500E-03,-89.90272E-03,+9.87397939E+00
+4.25000E-03,-89.11754E-03,+9.87476456E+00
+4.27500E-03,-89.90272E-03,+9.87476456E+00
+4.30000E-03,-89.11754E-03,+9.87476456E+00
+4.32500E-03,-89.90272E-03,+9.87476456E+00
+4.35000E-03,-89.11754E-03,+9.87397939E+00
+4.37500E-03,-89.90272E-03,+9.87476456E+00
+4.40000E-03,-89.11754E-03,+9.87476456E+00
+4.42500E-03,-89.11754E-03,+9.87476456E+00
+4.45000E-03,-89.90272E-03,+9.87476456E+00
+4.47500E-03,-89.90272E-03,+9.87476456E+00
+4.50000E-03,-89.90272E-03,+9.87476456E+00
+4.52500E-03,-89.90272E-03,+9.87476456E+00
+4.55000E-03,-89.90272E-03,+9.87476456E+00
+4.57500E-03,-89.11754E-03,+9.87476456E+00
+4.60000E-03,-89.90272E-03,+9.87476456E+00
+4.62500E-03,-89.11754E-03,+9.87476456E+00
+4.65000E-03,-89.90272E-03,+9.87476456E+00
+4.67500E-03,-90.68789E-03,+9.87476456E+00
+4.70000E-03,-89.90272E-03,+9.87476456E+00
+4.72500E-03,-89.90272E-03,+9.87476456E+00
+4.75000E-03,-89.11754E-03,+9.87476456E+00
+4.77500E-03,-89.90272E-03,+9.87476456E+00
+4.80000E-03,-89.90272E-03,+9.87476456E+00
+4.82500E-03,-89.90272E-03,+9.87476456E+00
+4.85000E-03,-89.11754E-03,+9.87476456E+00
+4.87500E-03,-89.11754E-03,+9.87476456E+00
+4.90000E-03,-89.90272E-03,+9.87476456E+00
+4.92500E-03,-89.90272E-03,+9.87476456E+00
+4.95000E-03,-89.11754E-03,+9.87476456E+00
+4.97500E-03,-89.11754E-03,+9.87476456E+00
+5.00000E-03,-8.47244047E+00,+1.27630344E+00
+5.02500E-03,-8.41747816E+00,+225.73811E-03
